Extracted 3488 geometries
[Point(x=2.2638, y=0.4471), Point(x=2.408, y=0.4471), Point(x=2.408, y=0.5913), Point(x=2.2638, y=0.5913)]
[Point(x=5.888, y=21.4688), Point(x=7.4965, y=21.4836), Point(x=7.4965, y=21.6606), Point(x=5.888, y=21.6459)]
[Point(x=2.9219, y=0.6345), Point(x=2.9366, y=0.4574), Point(x=3.0399, y=0.4427), Point(x=3.0399, y=0.6345)]
[Point(x=5.9028, y=0.4574), Point(x=6.0503, y=0.4574), Point(x=6.0651, y=0.6197), Point(x=5.9028, y=0.6197)]
[Point(x=8.9132, y=0.4427), Point(x=9.046, y=0.4427), Point(x=9.0608, y=0.6197), Point(x=8.9132, y=0.6197)]
[Point(x=11.9236, y=0.4722), Point(x=12.0269, y=0.4722), Point(x=12.0269, y=0.605), Point(x=11.9089, y=0.605)]
[Point(x=14.8898, y=0.4574), Point(x=15.0521, y=0.4427), Point(x=15.0521, y=0.6197), Point(x=14.8898, y=0.6197)]
[Point(x=17.9002, y=0.4574), Point(x=18.0477, y=0.4427), Point(x=18.0625, y=0.6197), Point(x=17.9002, y=0.6197)]
[Point(x=20.8958, y=0.4427), Point(x=21.0434, y=0.4427), Point(x=21.0434, y=0.6197), Point(x=20.8958, y=0.605)]
[Point(x=23.9062, y=0.4574), Point(x=24.0391, y=0.4427), Point(x=24.0538, y=0.6197), Point(x=23.9062, y=0.6197)]
[Point(x=26.9167, y=0.4574), Point(x=27.0495, y=0.4574), Point(x=27.0495, y=0.6197), Point(x=26.9167, y=0.605)]
[Point(x=29.809, y=0.4427), Point(x=30.0304, y=0.4279), Point(x=30.0304, y=0.6345), Point(x=29.8238, y=0.6197)]
[Point(x=25.7066, y=0.7968), Point(x=26.6805, y=0.782), Point(x=26.6805, y=1.0476), Point(x=25.7213, y=1.0476)]
[Point(x=25.7213, y=1.1952), Point(x=27.9054, y=1.1952), Point(x=27.9054, y=1.3722), Point(x=25.7213, y=1.3722)]
[Point(x=25.6918, y=1.7706), Point(x=26.8429, y=1.7706), Point(x=26.8429, y=2.0362), Point(x=25.6918, y=2.0362)]
[Point(x=1.2101, y=2.1543), Point(x=1.3872, y=2.1395), Point(x=1.3872, y=2.3313), Point(x=1.2101, y=2.3166)]
[Point(x=25.5738, y=2.1543), Point(x=28.3333, y=2.1543), Point(x=28.3333, y=2.3608), Point(x=25.5738, y=2.3461)]
[Point(x=4.25, y=6.3447), Point(x=4.5009, y=6.33), Point(x=4.4861, y=6.5218), Point(x=4.25, y=6.5218)]
[Point(x=4.8698, y=6.507), Point(x=7.3342, y=6.5218), Point(x=7.3342, y=6.7136), Point(x=4.8698, y=6.6841)]
[Point(x=11.1267, y=6.3595), Point(x=11.3628, y=6.3447), Point(x=11.3628, y=6.507), Point(x=11.1415, y=6.507)]
[Point(x=18.7708, y=6.3447), Point(x=18.9774, y=6.3447), Point(x=18.9627, y=6.507), Point(x=18.7561, y=6.507)]
[Point(x=8.2639, y=6.5366), Point(x=9.5182, y=6.5366), Point(x=9.5182, y=6.7284), Point(x=8.2639, y=6.7136)]
[Point(x=20.276, y=6.4775), Point(x=20.763, y=6.4923), Point(x=20.763, y=6.6694), Point(x=20.276, y=6.6546)]
[Point(x=26.6363, y=6.3595), Point(x=26.8429, y=6.3595), Point(x=26.8429, y=6.507), Point(x=26.6363, y=6.507)]
[Point(x=23.9062, y=6.5661), Point(x=24.3932, y=6.5661), Point(x=24.3932, y=6.7136), Point(x=23.9062, y=6.7136)]
[Point(x=9.6363, y=6.5661), Point(x=10.197, y=6.5661), Point(x=10.197, y=6.7431), Point(x=9.6363, y=6.7284)]
[Point(x=3.8073, y=8.1301), Point(x=3.8073, y=6.1529), Point(x=4.1172, y=6.1529), Point(x=4.1024, y=8.1301)]
[Point(x=4.2648, y=7.3333), Point(x=4.4714, y=7.3481), Point(x=4.4566, y=7.5104), Point(x=4.2648, y=7.5104)]
[Point(x=18.2986, y=8.1301), Point(x=18.2986, y=6.1677), Point(x=18.5937, y=6.1677), Point(x=18.6085, y=8.1301)]
[Point(x=11.1267, y=7.3628), Point(x=11.3628, y=7.3628), Point(x=11.3628, y=7.5104), Point(x=11.1267, y=7.5104)]
[Point(x=18.7708, y=7.3481), Point(x=18.9627, y=7.3481), Point(x=18.9627, y=7.4956), Point(x=18.7708, y=7.4956)]
[Point(x=31.6241, y=1.7559), Point(x=32.967, y=1.7854), Point(x=32.967, y=1.992), Point(x=31.6241, y=1.9624)]
[Point(x=31.6241, y=1.9624), Point(x=32.8342, y=1.9624), Point(x=32.8342, y=2.1543), Point(x=31.6241, y=2.1543)]
[Point(x=32.967, y=3.0248), Point(x=32.967, y=2.5822), Point(x=33.0851, y=2.5822), Point(x=33.0998, y=3.0248)]
[Point(x=32.9818, y=7.4514), Point(x=32.9522, y=6.5661), Point(x=33.0851, y=6.5661), Point(x=33.1146, y=7.4514)]
[Point(x=26.6363, y=7.3628), Point(x=26.8576, y=7.3628), Point(x=26.8576, y=7.5104), Point(x=26.6363, y=7.5104)]
[Point(x=4.25, y=7.8645), Point(x=4.4714, y=7.8645), Point(x=4.4566, y=8.0121), Point(x=4.2352, y=7.9973)]
[Point(x=11.112, y=7.8793), Point(x=11.3481, y=7.8793), Point(x=11.3628, y=8.0121), Point(x=11.112, y=7.9973)]
[Point(x=18.7561, y=7.8645), Point(x=18.9627, y=7.8645), Point(x=18.9627, y=7.9973), Point(x=18.7561, y=7.9973)]
[Point(x=26.6363, y=7.8793), Point(x=26.8281, y=7.8793), Point(x=26.8281, y=7.9973), Point(x=26.6363, y=7.9826)]
[Point(x=1.2396, y=8.1596), Point(x=1.3724, y=8.1449), Point(x=1.3724, y=8.3219), Point(x=1.2396, y=8.3219)]
[Point(x=4.5599, y=8.1596), Point(x=4.8698, y=8.1596), Point(x=4.8698, y=8.3072), Point(x=4.5599, y=8.2777)]
[Point(x=5.5486, y=8.1449), Point(x=5.8733, y=8.1449), Point(x=5.8585, y=8.2924), Point(x=5.5486, y=8.2777)]
[Point(x=6.5226, y=8.1449), Point(x=6.8767, y=8.1449), Point(x=6.8767, y=8.3072), Point(x=6.5226, y=8.3072)]
[Point(x=7.6441, y=8.1596), Point(x=7.7769, y=8.1596), Point(x=7.7769, y=8.3072), Point(x=7.6441, y=8.2924)]
[Point(x=8.5885, y=8.1449), Point(x=8.8394, y=8.1449), Point(x=8.8394, y=8.3072), Point(x=8.5885, y=8.2924)]
[Point(x=9.5625, y=8.1596), Point(x=9.8429, y=8.1449), Point(x=9.8576, y=8.2924), Point(x=9.5773, y=8.2924)]
[Point(x=10.566, y=8.1449), Point(x=11.0529, y=8.1449), Point(x=11.0529, y=8.2924), Point(x=10.566, y=8.2924)]
[Point(x=19.0512, y=8.1596), Point(x=19.3611, y=8.1596), Point(x=19.3611, y=8.3072), Point(x=19.0512, y=8.2777)]
[Point(x=20.0399, y=8.1596), Point(x=20.3793, y=8.1449), Point(x=20.3793, y=8.3072), Point(x=20.0547, y=8.2924)]
[Point(x=21.0286, y=8.1596), Point(x=21.368, y=8.1596), Point(x=21.3828, y=8.3072), Point(x=21.0434, y=8.2924)]
[Point(x=22.1207, y=8.1744), Point(x=22.2682, y=8.1596), Point(x=22.2682, y=8.3072), Point(x=22.1207, y=8.2924)]
[Point(x=23.0799, y=8.1596), Point(x=23.3307, y=8.1449), Point(x=23.3455, y=8.3072), Point(x=23.0799, y=8.2924)]
[Point(x=24.0833, y=8.1596), Point(x=24.3342, y=8.1596), Point(x=24.3342, y=8.3072), Point(x=24.0833, y=8.2924)]
[Point(x=25.0573, y=8.1596), Point(x=25.3377, y=8.1449), Point(x=25.3377, y=8.3072), Point(x=25.0573, y=8.2924)]
[Point(x=26.0608, y=8.1449), Point(x=26.5625, y=8.1449), Point(x=26.5625, y=8.3072), Point(x=26.0608, y=8.2924)]
[Point(x=1.8003, y=8.9564), Point(x=1.9627, y=8.9417), Point(x=1.9774, y=9.0892), Point(x=1.8151, y=9.0892)]
[Point(x=1.5495, y=9.1335), Point(x=1.9479, y=9.1335), Point(x=1.9627, y=9.2663), Point(x=1.5495, y=9.281)]
[Point(x=2.8333, y=8.8236), Point(x=4.4271, y=8.8236), Point(x=4.4271, y=9.0892), Point(x=2.8333, y=9.0892)]
[Point(x=2.8333, y=9.1335), Point(x=5.1649, y=9.1335), Point(x=5.1649, y=9.3105), Point(x=2.8333, y=9.3105)]
[Point(x=2.1398, y=8.9859), Point(x=2.4644, y=8.9859), Point(x=2.4792, y=9.2515), Point(x=2.1693, y=9.2515)]
[Point(x=11.8941, y=9.1482), Point(x=12.1154, y=9.1482), Point(x=12.1154, y=9.281), Point(x=11.8941, y=9.2663)]
[Point(x=12.75, y=9.163), Point(x=12.9566, y=9.163), Point(x=12.9566, y=9.2663), Point(x=12.75, y=9.2663)]
[Point(x=16.7639, y=8.9712), Point(x=17.0443, y=8.9564), Point(x=17.0443, y=9.1187), Point(x=16.7639, y=9.104)]
[Point(x=17.1033, y=9.0007), Point(x=17.487, y=8.9859), Point(x=17.5017, y=9.222), Point(x=17.1033, y=9.222)]
[Point(x=16.5425, y=9.1187), Point(x=16.9705, y=9.1187), Point(x=16.9705, y=9.281), Point(x=16.5425, y=9.281)]
[Point(x=17.8264, y=8.8089), Point(x=19.3316, y=8.8089), Point(x=19.3316, y=9.0892), Point(x=17.8264, y=9.0892)]
[Point(x=17.8411, y=9.1187), Point(x=20.158, y=9.1335), Point(x=20.158, y=9.3105), Point(x=17.8411, y=9.3105)]
[Point(x=25.987, y=9.163), Point(x=26.0903, y=9.163), Point(x=26.0903, y=9.2663), Point(x=25.987, y=9.2663)]
[Point(x=26.8724, y=9.1482), Point(x=27.1233, y=9.1482), Point(x=27.138, y=9.281), Point(x=26.8724, y=9.281)]
[Point(x=27.743, y=9.1482), Point(x=27.9792, y=9.163), Point(x=27.9792, y=9.281), Point(x=27.743, y=9.2663)]
[Point(x=25.9722, y=9.4433), Point(x=26.105, y=9.4286), Point(x=26.105, y=9.5466), Point(x=25.9722, y=9.5466)]
[Point(x=26.9167, y=9.4433), Point(x=27.0495, y=9.4286), Point(x=27.0495, y=9.5466), Point(x=26.9314, y=9.5466)]
[Point(x=10.9792, y=9.4433), Point(x=11.0825, y=9.4433), Point(x=11.0825, y=9.5466), Point(x=10.9792, y=9.5319)]
[Point(x=11.9089, y=9.4286), Point(x=12.0712, y=9.4138), Point(x=12.0859, y=9.5466), Point(x=11.9236, y=9.5614)]
[Point(x=12.8238, y=9.4433), Point(x=12.9714, y=9.4433), Point(x=12.9861, y=9.5319), Point(x=12.8238, y=9.5319)]
[Point(x=27.8168, y=9.4581), Point(x=28.0087, y=9.4581), Point(x=28.0087, y=9.5466), Point(x=27.8168, y=9.5466)]
[Point(x=32.967, y=8.1744), Point(x=32.967, y=7.6727), Point(x=33.0998, y=7.6727), Point(x=33.0998, y=8.1744)]
[Point(x=31.8307, y=10.0483), Point(x=31.8307, y=8.8236), Point(x=31.9783, y=8.8236), Point(x=31.9783, y=10.0483)]
[Point(x=31.6536, y=10.0335), Point(x=31.6684, y=9.1482), Point(x=31.816, y=9.1482), Point(x=31.8012, y=10.0335)]
[Point(x=31.5061, y=10.0483), Point(x=31.4913, y=9.2072), Point(x=31.6241, y=9.2072), Point(x=31.6389, y=10.0483)]
[Point(x=31.9783, y=10.0778), Point(x=31.9783, y=8.8236), Point(x=32.1111, y=8.8236), Point(x=32.1111, y=10.0778)]
[Point(x=32.1554, y=10.0926), Point(x=32.1554, y=8.9564), Point(x=32.3029, y=8.9564), Point(x=32.2882, y=10.0926)]
[Point(x=32.48, y=10.0335), Point(x=32.48, y=9.3105), Point(x=32.6128, y=9.3105), Point(x=32.6276, y=10.0335)]
[Point(x=32.6424, y=10.0335), Point(x=32.6424, y=9.5466), Point(x=32.7752, y=9.5466), Point(x=32.7752, y=10.0335)]
[Point(x=32.9522, y=10.9484), Point(x=32.967, y=9.8122), Point(x=33.1146, y=9.8122), Point(x=33.0851, y=10.9631)]
[Point(x=32.8194, y=10.9484), Point(x=32.8047, y=10.3139), Point(x=32.9375, y=10.3139), Point(x=32.9375, y=10.9484)]
[Point(x=1.2101, y=11.1549), Point(x=1.3724, y=11.1402), Point(x=1.3872, y=11.332), Point(x=1.2101, y=11.332)]
[Point(x=31.4913, y=11.6566), Point(x=31.4913, y=10.6975), Point(x=31.6389, y=10.6975), Point(x=31.6536, y=11.6566)]
[Point(x=31.6389, y=11.6714), Point(x=31.6536, y=10.8303), Point(x=31.816, y=10.8303), Point(x=31.8012, y=11.6714)]
[Point(x=31.816, y=11.6714), Point(x=31.816, y=10.9041), Point(x=31.9783, y=10.9041), Point(x=31.9783, y=11.6714)]
[Point(x=31.9783, y=11.6566), Point(x=31.9783, y=10.8598), Point(x=32.1259, y=10.8598), Point(x=32.1259, y=11.6566)]
[Point(x=32.1259, y=11.6714), Point(x=32.1406, y=10.6975), Point(x=32.3029, y=10.6975), Point(x=32.2734, y=11.6714)]
[Point(x=32.4653, y=11.6861), Point(x=32.48, y=10.5942), Point(x=32.6276, y=10.5942), Point(x=32.6276, y=11.6861)]
[Point(x=32.3177, y=11.6714), Point(x=32.3029, y=11.0812), Point(x=32.4505, y=11.0812), Point(x=32.4505, y=11.6566)]
[Point(x=32.6424, y=11.6566), Point(x=32.6424, y=11.0959), Point(x=32.7604, y=11.0959), Point(x=32.7752, y=11.6566)]
[Point(x=32.9818, y=11.6419), Point(x=32.9818, y=11.1844), Point(x=33.0998, y=11.1697), Point(x=33.1146, y=11.6419)]
[Point(x=32.8047, y=11.6419), Point(x=32.8194, y=11.273), Point(x=32.9522, y=11.273), Point(x=32.9375, y=11.6419)]
[Point(x=4.25, y=12.3501), Point(x=4.4861, y=12.3501), Point(x=4.4861, y=12.5124), Point(x=4.25, y=12.4977)]
[Point(x=11.1267, y=12.3501), Point(x=11.3628, y=12.3353), Point(x=11.3776, y=12.4977), Point(x=11.1267, y=12.4977)]
[Point(x=19.1693, y=12.3501), Point(x=19.3611, y=12.3501), Point(x=19.3611, y=12.4977), Point(x=19.1545, y=12.4977)]
[Point(x=20.6597, y=12.5124), Point(x=21.1319, y=12.5272), Point(x=21.1172, y=12.7042), Point(x=20.645, y=12.6747)]
[Point(x=26.2231, y=12.3501), Point(x=26.4592, y=12.3501), Point(x=26.4592, y=12.4977), Point(x=26.2378, y=12.4977)]
[Point(x=24.3047, y=12.5567), Point(x=24.8064, y=12.5567), Point(x=24.8064, y=12.7337), Point(x=24.2899, y=12.7337)]
[Point(x=3.8073, y=14.1502), Point(x=3.7925, y=12.1583), Point(x=4.1024, y=12.1583), Point(x=4.1024, y=14.1502)]
[Point(x=4.2648, y=13.3682), Point(x=4.4566, y=13.3682), Point(x=4.4566, y=13.5158), Point(x=4.25, y=13.501)]
[Point(x=18.697, y=14.165), Point(x=18.697, y=12.1435), Point(x=19.0069, y=12.1435), Point(x=19.0069, y=14.165)]
[Point(x=11.1267, y=13.3682), Point(x=11.3628, y=13.3682), Point(x=11.3628, y=13.5158), Point(x=11.1267, y=13.501)]
[Point(x=19.1398, y=13.3682), Point(x=19.3611, y=13.3682), Point(x=19.3611, y=13.501), Point(x=19.1398, y=13.4863)]
[Point(x=26.2378, y=13.3682), Point(x=26.4592, y=13.3682), Point(x=26.4592, y=13.501), Point(x=26.2231, y=13.501)]
[Point(x=31.6979, y=14.4749), Point(x=31.6979, y=12.2025), Point(x=31.9045, y=12.2025), Point(x=31.9045, y=14.4749)]
[Point(x=32.0373, y=14.2683), Point(x=32.0373, y=12.4386), Point(x=32.2439, y=12.4386), Point(x=32.2439, y=14.2683)]
[Point(x=31.8897, y=14.224), Point(x=31.875, y=12.5419), Point(x=32.0521, y=12.5419), Point(x=32.0816, y=14.224)]
[Point(x=4.2648, y=13.8404), Point(x=4.4566, y=13.8404), Point(x=4.4566, y=14.0174), Point(x=4.25, y=14.0027)]
[Point(x=11.1267, y=13.8699), Point(x=11.3628, y=13.8699), Point(x=11.3628, y=14.0027), Point(x=11.1267, y=14.0027)]
[Point(x=19.1693, y=13.8699), Point(x=19.3463, y=13.8551), Point(x=19.3463, y=14.0027), Point(x=19.1693, y=14.0027)]
[Point(x=26.2378, y=13.8699), Point(x=26.4444, y=13.8699), Point(x=26.4592, y=14.0027), Point(x=26.2378, y=13.9879)]
[Point(x=1.2248, y=14.1502), Point(x=1.3724, y=14.1502), Point(x=1.3872, y=14.3421), Point(x=1.2248, y=14.3273)]
[Point(x=4.5451, y=14.1502), Point(x=4.8698, y=14.1502), Point(x=4.8698, y=14.2978), Point(x=4.5451, y=14.2978)]
[Point(x=5.5634, y=14.1355), Point(x=5.8733, y=14.1355), Point(x=5.8733, y=14.3125), Point(x=5.5634, y=14.2978)]
[Point(x=6.5226, y=14.1502), Point(x=6.862, y=14.1502), Point(x=6.8767, y=14.3125), Point(x=6.5226, y=14.3125)]
[Point(x=7.6441, y=14.165), Point(x=7.7622, y=14.165), Point(x=7.7622, y=14.2978), Point(x=7.6441, y=14.2978)]
[Point(x=8.5738, y=14.1502), Point(x=8.8542, y=14.1502), Point(x=8.8542, y=14.2978), Point(x=8.5738, y=14.2978)]
[Point(x=9.5773, y=14.1502), Point(x=9.8576, y=14.1502), Point(x=9.8576, y=14.2978), Point(x=9.5773, y=14.2978)]
[Point(x=10.566, y=14.1502), Point(x=11.0382, y=14.1502), Point(x=11.0382, y=14.3125), Point(x=10.566, y=14.2978)]
[Point(x=19.4349, y=14.165), Point(x=19.7595, y=14.1502), Point(x=19.7743, y=14.2978), Point(x=19.4496, y=14.2978)]
[Point(x=20.4531, y=14.1502), Point(x=20.7925, y=14.1502), Point(x=20.7925, y=14.2978), Point(x=20.4531, y=14.2978)]
[Point(x=21.4418, y=14.1502), Point(x=21.7812, y=14.1502), Point(x=21.796, y=14.2978), Point(x=21.4418, y=14.2978)]
[Point(x=22.5338, y=14.1797), Point(x=22.6371, y=14.165), Point(x=22.6371, y=14.2978), Point(x=22.5338, y=14.283)]
[Point(x=23.493, y=14.1502), Point(x=23.7439, y=14.1502), Point(x=23.7587, y=14.2978), Point(x=23.493, y=14.2978)]
[Point(x=24.4818, y=14.1502), Point(x=24.7474, y=14.1502), Point(x=24.7474, y=14.2978), Point(x=24.4818, y=14.2978)]
[Point(x=25.4557, y=14.1502), Point(x=26.1493, y=14.1502), Point(x=26.1493, y=14.2978), Point(x=25.4557, y=14.2978)]
[Point(x=1.7708, y=14.9913), Point(x=2.0512, y=14.9765), Point(x=2.0512, y=15.1241), Point(x=1.7708, y=15.1093)]
[Point(x=2.8333, y=14.829), Point(x=4.4123, y=14.829), Point(x=4.4123, y=15.0798), Point(x=2.8333, y=15.0798)]
[Point(x=2.8481, y=15.1241), Point(x=5.1649, y=15.1241), Point(x=5.1649, y=15.3011), Point(x=2.8481, y=15.3011)]
[Point(x=1.5495, y=15.1241), Point(x=1.9774, y=15.1093), Point(x=1.9774, y=15.2569), Point(x=1.579, y=15.2716)]
[Point(x=2.1398, y=15.0208), Point(x=2.4939, y=14.9913), Point(x=2.5087, y=15.2421), Point(x=2.1545, y=15.2421)]
[Point(x=11.0087, y=15.1536), Point(x=11.0825, y=15.1536), Point(x=11.0825, y=15.2569), Point(x=10.9939, y=15.2569)]
[Point(x=12.7352, y=15.1536), Point(x=12.9566, y=15.1536), Point(x=12.9566, y=15.2569), Point(x=12.7352, y=15.2569)]
[Point(x=16.5573, y=15.1241), Point(x=16.9852, y=15.1241), Point(x=16.9852, y=15.2716), Point(x=16.5573, y=15.2716)]
[Point(x=17.1328, y=15.0208), Point(x=17.4575, y=15.006), Point(x=17.4722, y=15.2421), Point(x=17.1476, y=15.2421)]
[Point(x=17.8411, y=14.829), Point(x=19.3463, y=14.829), Point(x=19.3463, y=15.0798), Point(x=17.8411, y=15.0798)]
[Point(x=17.8411, y=15.1241), Point(x=20.1875, y=15.1388), Point(x=20.1875, y=15.3011), Point(x=17.8411, y=15.3011)]
[Point(x=26.9019, y=15.1388), Point(x=27.1233, y=15.1388), Point(x=27.1233, y=15.2569), Point(x=26.9019, y=15.2569)]
[Point(x=27.743, y=15.1536), Point(x=27.9939, y=15.1536), Point(x=27.9792, y=15.2716), Point(x=27.743, y=15.2716)]
[Point(x=25.9722, y=15.4192), Point(x=26.1198, y=15.4192), Point(x=26.105, y=15.5225), Point(x=25.9722, y=15.5225)]
[Point(x=1.2248, y=17.1603), Point(x=1.3576, y=17.1455), Point(x=1.3724, y=17.3226), Point(x=1.2248, y=17.3078)]
[Point(x=31.8897, y=18.1784), Point(x=31.8897, y=16.4225), Point(x=32.0521, y=16.4225), Point(x=32.0521, y=18.1784)]
[Point(x=31.7274, y=18.2522), Point(x=31.7274, y=16.393), Point(x=31.8897, y=16.393), Point(x=31.9045, y=18.2374)]
[Point(x=31.5651, y=18.4292), Point(x=31.5651, y=16.216), Point(x=31.7422, y=16.216), Point(x=31.7422, y=18.4292)]
[Point(x=32.3915, y=18.0751), Point(x=32.3915, y=16.5406), Point(x=32.6128, y=16.5406), Point(x=32.5981, y=18.0751)]
[Point(x=32.6128, y=18.2669), Point(x=32.5981, y=16.3488), Point(x=32.8047, y=16.3488), Point(x=32.8194, y=18.2669)]
[Point(x=4.25, y=17.839), Point(x=4.4714, y=17.839), Point(x=4.4714, y=18.0161), Point(x=4.25, y=18.0013)]
[Point(x=9.8281, y=18.0899), Point(x=10.3446, y=18.1046), Point(x=10.3446, y=18.2522), Point(x=9.8281, y=18.2374)]
[Point(x=11.1267, y=17.8538), Point(x=11.3628, y=17.839), Point(x=11.3776, y=18.0013), Point(x=11.1267, y=18.0013)]
[Point(x=19.2578, y=17.8538), Point(x=19.4644, y=17.8538), Point(x=19.4644, y=18.0161), Point(x=19.2578, y=18.0013)]
[Point(x=26.1198, y=17.8685), Point(x=26.3559, y=17.8538), Point(x=26.3559, y=18.0013), Point(x=26.1198, y=18.0013)]
[Point(x=24.6146, y=18.1194), Point(x=25.1458, y=18.1194), Point(x=25.1458, y=18.2817), Point(x=24.6146, y=18.2817)]
[Point(x=3.8073, y=19.6539), Point(x=3.8073, y=17.6767), Point(x=4.1024, y=17.6767), Point(x=4.1024, y=19.6539)]
[Point(x=4.2648, y=18.8571), Point(x=4.4714, y=18.8571), Point(x=4.4714, y=19.0195), Point(x=4.25, y=19.0047)]
[Point(x=11.1415, y=18.8719), Point(x=11.3481, y=18.8719), Point(x=11.3481, y=19.0195), Point(x=11.1415, y=19.0047)]
[Point(x=18.8003, y=19.6392), Point(x=18.8003, y=17.662), Point(x=19.0955, y=17.662), Point(x=19.0955, y=19.6392)]
[Point(x=19.2578, y=18.8719), Point(x=19.4792, y=18.8719), Point(x=19.4792, y=19.0047), Point(x=19.2578, y=18.9899)]
[Point(x=26.1198, y=18.8867), Point(x=26.3559, y=18.8867), Point(x=26.3559, y=19.0047), Point(x=26.1198, y=18.9899)]
[Point(x=4.25, y=19.3441), Point(x=4.4566, y=19.3441), Point(x=4.4418, y=19.5064), Point(x=4.25, y=19.5064)]
[Point(x=11.1415, y=19.3736), Point(x=11.3628, y=19.3736), Point(x=11.3628, y=19.5064), Point(x=11.1415, y=19.5064)]
[Point(x=19.2726, y=19.3588), Point(x=19.4349, y=19.3588), Point(x=19.4349, y=19.5064), Point(x=19.2726, y=19.5064)]
[Point(x=26.1198, y=19.3736), Point(x=26.3559, y=19.3736), Point(x=26.3559, y=19.5064), Point(x=26.1198, y=19.4916)]
[Point(x=4.5304, y=19.6392), Point(x=4.8698, y=19.6539), Point(x=4.8698, y=19.8015), Point(x=4.5304, y=19.7867)]
[Point(x=1.2248, y=19.9195), Point(x=1.3576, y=19.9048), Point(x=1.3724, y=20.0818), Point(x=1.2248, y=20.0818)]
[Point(x=5.5486, y=19.6539), Point(x=5.8733, y=19.6539), Point(x=5.8733, y=19.8015), Point(x=5.5486, y=19.8015)]
[Point(x=6.5226, y=19.6539), Point(x=6.8767, y=19.6392), Point(x=6.8767, y=19.8162), Point(x=6.5226, y=19.8162)]
[Point(x=7.6441, y=19.8015), Point(x=7.6589, y=19.6539), Point(x=7.7622, y=19.6539), Point(x=7.7622, y=19.8015)]
[Point(x=8.5738, y=19.6539), Point(x=8.8542, y=19.6539), Point(x=8.8542, y=19.8162), Point(x=8.5738, y=19.8015)]
[Point(x=9.5625, y=19.6539), Point(x=9.8724, y=19.6539), Point(x=9.8724, y=19.8015), Point(x=9.5625, y=19.8015)]
[Point(x=10.6398, y=19.6539), Point(x=11.0529, y=19.6539), Point(x=11.0529, y=19.8015), Point(x=10.6398, y=19.7867)]
[Point(x=19.5382, y=19.6539), Point(x=19.8924, y=19.6539), Point(x=19.8776, y=19.8015), Point(x=19.5382, y=19.8015)]
[Point(x=20.5417, y=19.6392), Point(x=20.8958, y=19.6539), Point(x=20.8811, y=19.8162), Point(x=20.5417, y=19.8015)]
[Point(x=21.5451, y=19.6392), Point(x=21.8993, y=19.6392), Point(x=21.8993, y=19.8162), Point(x=21.5451, y=19.8015)]
[Point(x=22.6076, y=19.6687), Point(x=22.77, y=19.6687), Point(x=22.77, y=19.8015), Point(x=22.6076, y=19.8015)]
[Point(x=23.5816, y=19.6539), Point(x=23.862, y=19.6539), Point(x=23.862, y=19.8162), Point(x=23.5816, y=19.8015)]
[Point(x=24.5703, y=19.6539), Point(x=24.8654, y=19.6539), Point(x=24.8654, y=19.8015), Point(x=24.5703, y=19.8015)]
[Point(x=25.5738, y=19.6539), Point(x=26.046, y=19.6392), Point(x=26.046, y=19.8015), Point(x=25.5738, y=19.8015)]
[Point(x=1.7708, y=20.4655), Point(x=2.0069, y=20.4507), Point(x=2.0069, y=20.613), Point(x=1.7856, y=20.613)]
[Point(x=2.8481, y=20.3327), Point(x=4.4271, y=20.3327), Point(x=4.4271, y=20.5835), Point(x=2.8481, y=20.5835)]
[Point(x=1.5495, y=20.6278), Point(x=1.9922, y=20.6278), Point(x=2.0069, y=20.7753), Point(x=1.5495, y=20.7901)]
[Point(x=2.125, y=20.495), Point(x=2.4644, y=20.4802), Point(x=2.4939, y=20.7458), Point(x=2.1398, y=20.7606)]
[Point(x=2.8333, y=20.613), Point(x=5.1502, y=20.6278), Point(x=5.1502, y=20.8048), Point(x=2.8333, y=20.8048)]
[Point(x=10.9939, y=20.672), Point(x=11.0825, y=20.6573), Point(x=11.0825, y=20.7458), Point(x=10.9939, y=20.7458)]
[Point(x=11.8793, y=20.6425), Point(x=12.1302, y=20.6278), Point(x=12.1302, y=20.7458), Point(x=11.8941, y=20.7606)]
[Point(x=12.7352, y=20.6573), Point(x=12.9861, y=20.6425), Point(x=12.9861, y=20.7753), Point(x=12.75, y=20.7753)]
[Point(x=16.7639, y=20.4655), Point(x=16.941, y=20.4507), Point(x=16.941, y=20.5835), Point(x=16.7639, y=20.5835)]
[Point(x=16.5425, y=20.613), Point(x=17.0443, y=20.613), Point(x=17.059, y=20.7753), Point(x=16.5425, y=20.7753)]
[Point(x=17.8411, y=20.3327), Point(x=19.3463, y=20.3327), Point(x=19.3463, y=20.5835), Point(x=17.8411, y=20.5835)]
[Point(x=17.8116, y=20.6278), Point(x=20.158, y=20.6278), Point(x=20.158, y=20.8048), Point(x=17.8116, y=20.8048)]
[Point(x=17.1328, y=20.4802), Point(x=17.4575, y=20.4802), Point(x=17.4722, y=20.7458), Point(x=17.1476, y=20.7458)]
[Point(x=26.9019, y=20.6425), Point(x=27.1233, y=20.6425), Point(x=27.138, y=20.7753), Point(x=26.9019, y=20.7753)]
[Point(x=27.7578, y=20.6573), Point(x=27.9792, y=20.6573), Point(x=27.9644, y=20.7753), Point(x=27.743, y=20.7753)]
[Point(x=11.9236, y=20.9376), Point(x=12.0859, y=20.9229), Point(x=12.0859, y=21.0409), Point(x=11.9236, y=21.0409)]
