Extracted 2502 geometries
[Point(x=3.5417, y=0.4427), Point(x=3.645, y=0.4427), Point(x=3.645, y=0.5459), Point(x=3.5417, y=0.5312)]
[Point(x=22.2682, y=13.4567), Point(x=22.5043, y=13.4567), Point(x=22.5043, y=13.6191), Point(x=22.2682, y=13.6191)]
[Point(x=31.8897, y=13.9437), Point(x=31.8897, y=12.3944), Point(x=32.0521, y=12.3796), Point(x=32.0668, y=13.9437)]
[Point(x=31.7127, y=13.8994), Point(x=31.7127, y=12.4091), Point(x=31.9045, y=12.4091), Point(x=31.9045, y=13.8994)]
[Point(x=32.0521, y=14.2388), Point(x=32.0521, y=12.0255), Point(x=32.2292, y=12.0255), Point(x=32.2439, y=14.2388)]
[Point(x=31.5651, y=14.3125), Point(x=31.5651, y=11.9222), Point(x=31.7422, y=11.9222), Point(x=31.7422, y=14.3125)]
[Point(x=30.9601, y=13.4715), Point(x=31.1224, y=13.4715), Point(x=31.1224, y=13.6191), Point(x=30.9601, y=13.6191)]
[Point(x=1.697, y=14.4601), Point(x=1.8594, y=14.4601), Point(x=1.8594, y=14.6372), Point(x=1.697, y=14.6372)]
[Point(x=10.2561, y=14.4453), Point(x=10.4332, y=14.4453), Point(x=10.4332, y=14.6372), Point(x=10.2413, y=14.6372)]
[Point(x=12.2187, y=14.4749), Point(x=12.3811, y=14.4749), Point(x=12.3811, y=14.6372), Point(x=12.204, y=14.6372)]
[Point(x=20.7187, y=14.4453), Point(x=20.9253, y=14.4453), Point(x=20.9253, y=14.6519), Point(x=20.704, y=14.6519)]
[Point(x=22.3568, y=14.4749), Point(x=22.5338, y=14.4749), Point(x=22.5191, y=14.6372), Point(x=22.342, y=14.6372)]
[Point(x=30.9305, y=14.4749), Point(x=31.0781, y=14.4749), Point(x=31.0634, y=14.6372), Point(x=30.9158, y=14.6372)]
[Point(x=1.1953, y=14.77), Point(x=1.2986, y=14.77), Point(x=1.3281, y=14.9028), Point(x=1.1953, y=14.888)]
[Point(x=1.5642, y=15.4782), Point(x=1.8299, y=15.4782), Point(x=1.8299, y=15.6405), Point(x=1.5642, y=15.6405)]
[Point(x=6.1979, y=15.7143), Point(x=8.3082, y=15.6995), Point(x=8.3082, y=15.9799), Point(x=6.1979, y=15.9799)]
[Point(x=10.2561, y=15.4782), Point(x=10.5512, y=15.4782), Point(x=10.5365, y=15.6405), Point(x=10.2561, y=15.6405)]
[Point(x=12.0712, y=15.4782), Point(x=12.3516, y=15.4782), Point(x=12.3516, y=15.6405), Point(x=12.0564, y=15.6405)]
[Point(x=20.763, y=15.4782), Point(x=21.0434, y=15.4782), Point(x=21.0434, y=15.6405), Point(x=20.7483, y=15.6405)]
[Point(x=22.224, y=15.4782), Point(x=22.5191, y=15.4782), Point(x=22.5043, y=15.6405), Point(x=22.2092, y=15.6405)]
[Point(x=30.9305, y=15.4782), Point(x=31.1962, y=15.493), Point(x=31.1814, y=15.6553), Point(x=30.9158, y=15.6405)]
[Point(x=1.2248, y=16.275), Point(x=1.3134, y=16.275), Point(x=1.3134, y=16.4078), Point(x=1.2248, y=16.4078)]
[Point(x=1.5642, y=16.4668), Point(x=1.8446, y=16.4668), Point(x=1.8446, y=16.6439), Point(x=1.5642, y=16.6439)]
[Point(x=10.2708, y=16.4816), Point(x=10.5512, y=16.4816), Point(x=10.5512, y=16.6586), Point(x=10.2708, y=16.6439)]
[Point(x=12.0712, y=16.4668), Point(x=12.3368, y=16.4668), Point(x=12.3368, y=16.6439), Point(x=12.0712, y=16.6291)]
[Point(x=20.763, y=16.4668), Point(x=21.0582, y=16.4668), Point(x=21.0582, y=16.6586), Point(x=20.763, y=16.6439)]
[Point(x=22.224, y=16.4816), Point(x=22.4748, y=16.4816), Point(x=22.4748, y=16.6291), Point(x=22.224, y=16.6291)]
[Point(x=30.9158, y=16.4668), Point(x=31.1962, y=16.4816), Point(x=31.1962, y=16.6439), Point(x=30.901, y=16.6439)]
[Point(x=1.1658, y=17.2046), Point(x=1.1806, y=16.998), Point(x=1.3429, y=16.998), Point(x=1.3429, y=17.2046)]
[Point(x=1.8151, y=17.3964), Point(x=2.2135, y=17.3964), Point(x=2.2135, y=17.5292), Point(x=1.8299, y=17.5292)]
[Point(x=2.6415, y=16.8062), Point(x=6.8177, y=16.7767), Point(x=6.8177, y=17.0718), Point(x=2.6415, y=17.0865)]
[Point(x=2.8038, y=17.3816), Point(x=3.2318, y=17.3816), Point(x=3.2318, y=17.5587), Point(x=2.8038, y=17.5439)]
[Point(x=3.822, y=17.3669), Point(x=4.2352, y=17.3669), Point(x=4.2352, y=17.5587), Point(x=3.822, y=17.5292)]
[Point(x=4.8108, y=17.3816), Point(x=5.2535, y=17.3669), Point(x=5.2535, y=17.5439), Point(x=4.8255, y=17.5439)]
[Point(x=5.947, y=17.3669), Point(x=6.1094, y=17.3669), Point(x=6.1094, y=17.5587), Point(x=5.9323, y=17.5292)]
[Point(x=6.8472, y=17.3521), Point(x=7.2014, y=17.3521), Point(x=7.2014, y=17.5587), Point(x=6.8472, y=17.5439)]
[Point(x=7.8654, y=17.3669), Point(x=8.2049, y=17.3521), Point(x=8.2196, y=17.5292), Point(x=7.8654, y=17.5292)]
[Point(x=8.8689, y=17.3669), Point(x=9.1936, y=17.3669), Point(x=9.2083, y=17.5292), Point(x=8.8689, y=17.5292)]
[Point(x=9.8724, y=17.3669), Point(x=10.1823, y=17.3669), Point(x=10.1823, y=17.5292), Point(x=9.8576, y=17.5144)]
[Point(x=12.3073, y=17.3964), Point(x=12.7352, y=17.3964), Point(x=12.7352, y=17.5292), Point(x=12.3073, y=17.5292)]
[Point(x=13.3255, y=17.3669), Point(x=13.7387, y=17.3669), Point(x=13.7535, y=17.5439), Point(x=13.3403, y=17.5292)]
[Point(x=14.3585, y=17.3521), Point(x=14.7274, y=17.3521), Point(x=14.7274, y=17.5439), Point(x=14.3585, y=17.5292)]
[Point(x=15.3472, y=17.3669), Point(x=15.7161, y=17.3669), Point(x=15.7309, y=17.5439), Point(x=15.3472, y=17.5292)]
[Point(x=16.4392, y=17.3669), Point(x=16.6016, y=17.3669), Point(x=16.6016, y=17.5439), Point(x=16.4392, y=17.5292)]
[Point(x=17.3689, y=17.3669), Point(x=17.7083, y=17.3669), Point(x=17.7231, y=17.5439), Point(x=17.3689, y=17.5292)]
[Point(x=18.3576, y=17.3669), Point(x=18.6528, y=17.3669), Point(x=18.6675, y=17.5292), Point(x=18.3576, y=17.5292)]
[Point(x=19.3759, y=17.3669), Point(x=19.6858, y=17.3669), Point(x=19.6858, y=17.5292), Point(x=19.3611, y=17.5144)]
[Point(x=20.3498, y=17.3669), Point(x=20.704, y=17.3669), Point(x=20.704, y=17.5439), Point(x=20.3498, y=17.5292)]
[Point(x=22.4896, y=17.3964), Point(x=22.8733, y=17.3816), Point(x=22.888, y=17.5292), Point(x=22.4896, y=17.5292)]
[Point(x=23.4635, y=17.3964), Point(x=23.8767, y=17.3816), Point(x=23.8767, y=17.5439), Point(x=23.4783, y=17.5292)]
[Point(x=24.5113, y=17.3521), Point(x=24.8654, y=17.3669), Point(x=24.8654, y=17.5292), Point(x=24.5113, y=17.5292)]
[Point(x=25.4557, y=17.3816), Point(x=25.8689, y=17.3669), Point(x=25.8837, y=17.5439), Point(x=25.4705, y=17.5439)]
[Point(x=26.5772, y=17.3669), Point(x=26.7396, y=17.3669), Point(x=26.7543, y=17.5439), Point(x=26.5772, y=17.5292)]
[Point(x=27.5069, y=17.3669), Point(x=27.8316, y=17.3521), Point(x=27.8316, y=17.5439), Point(x=27.5069, y=17.5292)]
[Point(x=28.4957, y=17.3669), Point(x=28.8055, y=17.3669), Point(x=28.8203, y=17.5439), Point(x=28.4957, y=17.5292)]
[Point(x=29.4991, y=17.3669), Point(x=29.8238, y=17.3669), Point(x=29.8385, y=17.5292), Point(x=29.5139, y=17.5292)]
[Point(x=30.5026, y=17.3669), Point(x=30.8568, y=17.3669), Point(x=30.8715, y=17.5439), Point(x=30.5026, y=17.5292)]
[Point(x=31.5651, y=18.503), Point(x=31.5651, y=16.3045), Point(x=31.7274, y=16.3045), Point(x=31.7422, y=18.503)]
[Point(x=32.3915, y=18.9752), Point(x=32.3915, y=15.7733), Point(x=32.6128, y=15.7733), Point(x=32.6128, y=18.9752)]
[Point(x=31.7274, y=18.1784), Point(x=31.7127, y=16.5848), Point(x=31.8897, y=16.5848), Point(x=31.9045, y=18.1784)]
[Point(x=31.8897, y=18.2522), Point(x=31.8897, y=16.5553), Point(x=32.0521, y=16.5553), Point(x=32.0521, y=18.2522)]
[Point(x=32.6128, y=18.3997), Point(x=32.6128, y=16.3783), Point(x=32.8047, y=16.3783), Point(x=32.8047, y=18.3997)]
[Point(x=2.0217, y=17.839), Point(x=2.3611, y=17.8243), Point(x=2.3611, y=18.1046), Point(x=2.0217, y=18.1194)]
[Point(x=2.6858, y=17.662), Point(x=6.6849, y=17.6472), Point(x=6.6849, y=17.9423), Point(x=2.6858, y=17.9423)]
[Point(x=1.2101, y=17.78), Point(x=1.3134, y=17.7653), Point(x=1.3134, y=17.8981), Point(x=1.2248, y=17.8981)]
[Point(x=2.7153, y=17.9718), Point(x=5.1944, y=17.9718), Point(x=5.1944, y=18.1637), Point(x=2.7153, y=18.1489)]
[Point(x=7.8507, y=18.0013), Point(x=7.9983, y=18.0013), Point(x=7.9835, y=18.1341), Point(x=7.8507, y=18.1341)]
[Point(x=8.7509, y=18.0013), Point(x=9.0165, y=17.9866), Point(x=9.0165, y=18.1194), Point(x=8.7509, y=18.1194)]
[Point(x=9.6068, y=18.0013), Point(x=9.8429, y=18.0161), Point(x=9.8429, y=18.1341), Point(x=9.592, y=18.1046)]
[Point(x=12.5434, y=17.839), Point(x=12.8533, y=17.8243), Point(x=12.8681, y=18.0899), Point(x=12.5434, y=18.0899)]
[Point(x=13.1779, y=17.662), Point(x=17.1623, y=17.662), Point(x=17.1623, y=17.9276), Point(x=13.1779, y=17.9423)]
[Point(x=13.2222, y=17.9866), Point(x=15.7014, y=17.9866), Point(x=15.7014, y=18.1489), Point(x=13.2222, y=18.1489)]
[Point(x=18.3576, y=18.0013), Point(x=18.5052, y=17.9866), Point(x=18.5052, y=18.1046), Point(x=18.3429, y=18.1046)]
[Point(x=19.243, y=17.9866), Point(x=19.4939, y=17.9866), Point(x=19.4939, y=18.1194), Point(x=19.243, y=18.1194)]
[Point(x=20.1285, y=17.9866), Point(x=20.3646, y=17.9866), Point(x=20.3498, y=18.1341), Point(x=20.1285, y=18.1194)]
[Point(x=22.947, y=17.839), Point(x=23.434, y=17.8243), Point(x=23.4488, y=18.0899), Point(x=22.9618, y=18.1046)]
[Point(x=23.6996, y=17.662), Point(x=27.6545, y=17.6472), Point(x=27.6545, y=17.9276), Point(x=23.6996, y=17.9423)]
[Point(x=23.7292, y=17.9718), Point(x=26.2083, y=17.9866), Point(x=26.2083, y=18.1489), Point(x=23.7292, y=18.1489)]
[Point(x=29.75, y=18.0013), Point(x=29.9861, y=17.9866), Point(x=30.0009, y=18.1341), Point(x=29.7647, y=18.1194)]
[Point(x=30.6059, y=18.0013), Point(x=30.8568, y=17.9866), Point(x=30.8715, y=18.1194), Point(x=30.6207, y=18.1046)]
[Point(x=7.8507, y=18.2817), Point(x=8.013, y=18.2817), Point(x=8.013, y=18.3997), Point(x=7.8359, y=18.3997)]
[Point(x=8.7951, y=18.2964), Point(x=8.9575, y=18.2817), Point(x=8.987, y=18.4145), Point(x=8.7951, y=18.4145)]
[Point(x=9.6953, y=18.2964), Point(x=9.8724, y=18.2817), Point(x=9.8724, y=18.3997), Point(x=9.6953, y=18.385)]
[Point(x=19.2726, y=18.2817), Point(x=19.4496, y=18.2669), Point(x=19.4496, y=18.4292), Point(x=19.2873, y=18.4292)]
[Point(x=20.2023, y=18.2817), Point(x=20.3793, y=18.2817), Point(x=20.3793, y=18.3997), Point(x=20.2023, y=18.385)]
[Point(x=28.8351, y=18.2817), Point(x=28.9679, y=18.2817), Point(x=28.9679, y=18.4145), Point(x=28.8351, y=18.4145)]
[Point(x=29.809, y=18.2817), Point(x=29.9418, y=18.2669), Point(x=29.9566, y=18.4145), Point(x=29.809, y=18.4145)]
[Point(x=30.6797, y=18.2964), Point(x=30.8568, y=18.2964), Point(x=30.8568, y=18.3997), Point(x=30.6797, y=18.385)]
[Point(x=19.5529, y=18.6506), Point(x=20.704, y=18.6506), Point(x=20.704, y=18.9014), Point(x=19.5529, y=18.8867)]
[Point(x=25.559, y=18.6358), Point(x=27.4774, y=18.6358), Point(x=27.4774, y=18.9014), Point(x=25.559, y=18.9014)]
[Point(x=19.5972, y=19.049), Point(x=22.0616, y=19.049), Point(x=22.0616, y=19.226), Point(x=19.5972, y=19.226)]
[Point(x=19.5677, y=19.3588), Point(x=22.0026, y=19.3588), Point(x=22.0026, y=19.5359), Point(x=19.5677, y=19.5211)]
[Point(x=1.2101, y=19.2703), Point(x=1.2986, y=19.2703), Point(x=1.2986, y=19.3883), Point(x=1.2101, y=19.3883)]
[Point(x=19.5677, y=19.6687), Point(x=21.9288, y=19.6687), Point(x=21.9288, y=19.831), Point(x=19.5677, y=19.831)]
[Point(x=25.618, y=19.0195), Point(x=30.5469, y=19.0195), Point(x=30.5469, y=19.2408), Point(x=25.618, y=19.2408)]
[Point(x=25.8984, y=19.2113), Point(x=26.7248, y=19.2113), Point(x=26.7248, y=19.3588), Point(x=25.8837, y=19.3588)]
[Point(x=25.5885, y=19.5359), Point(x=25.7951, y=19.5359), Point(x=25.7951, y=19.6982), Point(x=25.5885, y=19.6834)]
[Point(x=25.8542, y=19.5064), Point(x=30.4878, y=19.5064), Point(x=30.4878, y=19.6982), Point(x=25.8542, y=19.6982)]
[Point(x=25.8542, y=19.6834), Point(x=26.5182, y=19.6834), Point(x=26.5182, y=19.8457), Point(x=25.8542, y=19.8457)]
[Point(x=31.8897, y=20.3179), Point(x=32.7161, y=20.3179), Point(x=32.7161, y=20.495), Point(x=31.8897, y=20.495)]
[Point(x=1.1953, y=20.7901), Point(x=1.3134, y=20.7753), Point(x=1.3134, y=20.9081), Point(x=1.2248, y=20.9081)]
[Point(x=31.6684, y=20.8639), Point(x=32.9375, y=20.8639), Point(x=32.9375, y=21.2327), Point(x=31.6684, y=21.218)]
[Point(x=2.1102, y=0.4427), Point(x=2.1545, y=0.4427), Point(x=2.1545, y=0.5459), Point(x=2.1102, y=0.5459)]
[Point(x=3.5417, y=0.4427), Point(x=3.6302, y=0.4279), Point(x=3.645, y=0.5459), Point(x=3.5417, y=0.5459)]
[Point(x=5.0764, y=0.4427), Point(x=5.1502, y=0.4279), Point(x=5.1502, y=0.5459), Point(x=5.0764, y=0.5459)]
[Point(x=8.0868, y=0.4427), Point(x=8.1458, y=0.4427), Point(x=8.1606, y=0.5459), Point(x=8.0868, y=0.5312)]
[Point(x=9.5477, y=0.4427), Point(x=9.651, y=0.4427), Point(x=9.651, y=0.5459), Point(x=9.5477, y=0.5459)]
[Point(x=12.5729, y=0.4427), Point(x=12.6615, y=0.4427), Point(x=12.6615, y=0.5459), Point(x=12.5729, y=0.5459)]
[Point(x=15.5391, y=0.4427), Point(x=15.6719, y=0.4279), Point(x=15.6866, y=0.5607), Point(x=15.5391, y=0.5459)]
[Point(x=18.5347, y=0.4427), Point(x=18.6675, y=0.4279), Point(x=18.6675, y=0.5459), Point(x=18.5347, y=0.5459)]
[Point(x=20.0252, y=0.4279), Point(x=20.158, y=0.4279), Point(x=20.1727, y=0.5459), Point(x=20.0252, y=0.5459)]
[Point(x=21.5451, y=0.4427), Point(x=21.6484, y=0.4427), Point(x=21.6632, y=0.5459), Point(x=21.5451, y=0.5459)]
[Point(x=23.0356, y=0.4279), Point(x=23.1684, y=0.4279), Point(x=23.1684, y=0.5607), Point(x=23.0356, y=0.5607)]
[Point(x=24.5408, y=0.4279), Point(x=24.6884, y=0.4131), Point(x=24.7031, y=0.5459), Point(x=24.5408, y=0.5459)]
[Point(x=2.5972, y=1.9772), Point(x=2.73, y=1.9624), Point(x=2.73, y=2.1247), Point(x=2.5972, y=2.1247)]
[Point(x=22.6814, y=1.9477), Point(x=23.0503, y=1.9477), Point(x=23.0503, y=2.1395), Point(x=22.6814, y=2.1247)]
[Point(x=1.2248, y=2.774), Point(x=1.3134, y=2.774), Point(x=1.3134, y=2.9068), Point(x=1.2248, y=2.892)]
[Point(x=2.3906, y=2.9658), Point(x=2.7153, y=2.951), Point(x=2.7153, y=3.1133), Point(x=2.3906, y=3.1133)]
[Point(x=26.046, y=0.4427), Point(x=26.1788, y=0.4279), Point(x=26.1788, y=0.5459), Point(x=26.046, y=0.5459)]
[Point(x=27.5512, y=0.4427), Point(x=27.6545, y=0.4279), Point(x=27.6693, y=0.5607), Point(x=27.5512, y=0.5459)]
[Point(x=29.0417, y=0.4427), Point(x=29.1892, y=0.4279), Point(x=29.1892, y=0.5459), Point(x=29.0417, y=0.5459)]
[Point(x=30.5174, y=0.4279), Point(x=30.6797, y=0.4279), Point(x=30.6797, y=0.5607), Point(x=30.5174, y=0.5607)]
[Point(x=31.6389, y=1.5788), Point(x=32.9818, y=1.5936), Point(x=32.9818, y=1.8001), Point(x=31.6389, y=1.7854)]
[Point(x=31.6389, y=1.8001), Point(x=32.7752, y=1.8001), Point(x=32.7752, y=1.9772), Point(x=31.6389, y=1.9772)]
[Point(x=32.9522, y=2.8625), Point(x=32.9522, y=2.3903), Point(x=33.0851, y=2.3903), Point(x=33.0998, y=2.8625)]
[Point(x=22.9028, y=2.951), Point(x=23.1684, y=2.951), Point(x=23.1684, y=3.1429), Point(x=22.888, y=3.1281)]
[Point(x=10.3003, y=3.5708), Point(x=12.6615, y=3.5708), Point(x=12.6615, y=3.9249), Point(x=10.3151, y=3.9396)]
[Point(x=2.4054, y=3.9544), Point(x=2.73, y=3.9544), Point(x=2.73, y=4.1315), Point(x=2.4054, y=4.1315)]
[Point(x=4.6042, y=4.3675), Point(x=8.4115, y=4.3528), Point(x=8.4115, y=4.6331), Point(x=4.6042, y=4.6479)]
[Point(x=2.4349, y=4.9577), Point(x=2.7153, y=4.9577), Point(x=2.73, y=5.1201), Point(x=2.4349, y=5.1201)]
[Point(x=2.5382, y=5.1348), Point(x=3.0547, y=5.1496), Point(x=3.0547, y=5.3266), Point(x=2.5382, y=5.3119)]
[Point(x=3.5417, y=5.1496), Point(x=4.0434, y=5.1496), Point(x=4.0434, y=5.3266), Point(x=3.5417, y=5.3266)]
[Point(x=4.5451, y=5.1496), Point(x=5.0321, y=5.1496), Point(x=5.0469, y=5.3414), Point(x=4.5451, y=5.3266)]
[Point(x=5.5634, y=5.1496), Point(x=6.0503, y=5.1348), Point(x=6.0503, y=5.3266), Point(x=5.5634, y=5.3266)]
[Point(x=6.5373, y=5.1496), Point(x=7.0538, y=5.1348), Point(x=7.0538, y=5.3266), Point(x=6.5373, y=5.3266)]
[Point(x=7.5408, y=5.1496), Point(x=8.0573, y=5.1348), Point(x=8.072, y=5.3266), Point(x=7.5556, y=5.3266)]
[Point(x=8.5295, y=5.1348), Point(x=9.0608, y=5.1348), Point(x=9.0608, y=5.3266), Point(x=8.5295, y=5.3414)]
[Point(x=9.533, y=5.1348), Point(x=10.0642, y=5.1348), Point(x=10.0642, y=5.3414), Point(x=9.533, y=5.3266)]
[Point(x=10.5512, y=5.1496), Point(x=11.0529, y=5.1348), Point(x=11.0529, y=5.3414), Point(x=10.5512, y=5.3119)]
[Point(x=11.5252, y=5.1348), Point(x=12.0712, y=5.1348), Point(x=12.0712, y=5.3266), Point(x=11.5399, y=5.3266)]
[Point(x=12.5286, y=5.1496), Point(x=13.0451, y=5.1496), Point(x=13.0599, y=5.3414), Point(x=12.5286, y=5.3266)]
[Point(x=13.5321, y=5.1496), Point(x=14.1076, y=5.1496), Point(x=14.1076, y=5.3414), Point(x=13.5321, y=5.3414)]
[Point(x=14.5356, y=5.1496), Point(x=15.0521, y=5.1496), Point(x=15.0521, y=5.3414), Point(x=14.5356, y=5.3266)]
[Point(x=15.5095, y=5.1496), Point(x=16.0703, y=5.1496), Point(x=16.0703, y=5.3414), Point(x=15.5095, y=5.3266)]
[Point(x=2.0217, y=5.8431), Point(x=2.3611, y=5.8283), Point(x=2.3759, y=6.0644), Point(x=2.0365, y=6.0644)]
[Point(x=2.6858, y=5.6512), Point(x=6.8177, y=5.6365), Point(x=6.8177, y=5.9316), Point(x=2.7005, y=5.9463)]
[Point(x=2.7153, y=5.9759), Point(x=5.1797, y=5.9759), Point(x=5.1797, y=6.1529), Point(x=2.7153, y=6.1529)]
[Point(x=1.2101, y=7.2891), Point(x=1.3134, y=7.2891), Point(x=1.3134, y=7.4071), Point(x=1.2101, y=7.4071)]
[Point(x=11.5252, y=7.2743), Point(x=11.7613, y=7.2743), Point(x=11.7613, y=7.4661), Point(x=11.5252, y=7.4514)]
[Point(x=2.4644, y=8.2482), Point(x=2.4792, y=8.0563), Point(x=2.612, y=8.0711), Point(x=2.612, y=8.2482)]
[Point(x=8.987, y=8.0858), Point(x=9.1788, y=8.0858), Point(x=9.1788, y=8.2629), Point(x=8.987, y=8.2482)]
[Point(x=16.5425, y=5.1496), Point(x=17.0295, y=5.1348), Point(x=17.0443, y=5.3414), Point(x=16.5425, y=5.3266)]
[Point(x=17.5312, y=5.1496), Point(x=18.0477, y=5.1496), Point(x=18.0477, y=5.3414), Point(x=17.5312, y=5.3266)]
[Point(x=18.5347, y=5.1496), Point(x=19.0512, y=5.1348), Point(x=19.0512, y=5.3414), Point(x=18.5347, y=5.3266)]
[Point(x=19.5234, y=5.1348), Point(x=20.0694, y=5.1496), Point(x=20.0694, y=5.3414), Point(x=19.5234, y=5.3266)]
[Point(x=20.5417, y=5.1496), Point(x=21.0582, y=5.1348), Point(x=21.0582, y=5.3414), Point(x=20.5417, y=5.3266)]
[Point(x=21.5304, y=5.1496), Point(x=22.0616, y=5.1496), Point(x=22.0469, y=5.3414), Point(x=21.5304, y=5.3266)]
[Point(x=18.1805, y=7.2743), Point(x=18.4019, y=7.2743), Point(x=18.4019, y=7.4661), Point(x=18.1658, y=7.4661)]
[Point(x=20.4826, y=7.2596), Point(x=20.7187, y=7.2596), Point(x=20.7187, y=7.4366), Point(x=20.4826, y=7.4071)]
[Point(x=11.6285, y=8.2924), Point(x=11.776, y=8.2924), Point(x=11.776, y=8.4547), Point(x=11.6285, y=8.44)]
[Point(x=18.1658, y=8.2777), Point(x=18.3281, y=8.2924), Point(x=18.3281, y=8.4547), Point(x=18.1658, y=8.4547)]
[Point(x=22.9175, y=3.9396), Point(x=23.1684, y=3.9396), Point(x=23.1832, y=4.1315), Point(x=22.9175, y=4.1315)]
[Point(x=22.7552, y=4.943), Point(x=23.1832, y=4.943), Point(x=23.1684, y=5.1348), Point(x=22.7404, y=5.1201)]
[Point(x=22.5191, y=5.1496), Point(x=23.0799, y=5.1496), Point(x=23.0799, y=5.3266), Point(x=22.5191, y=5.3119)]
[Point(x=22.8585, y=6.0201), Point(x=22.9913, y=6.0054), Point(x=22.9913, y=6.1234), Point(x=22.8585, y=6.1234)]
[Point(x=23.7587, y=6.0054), Point(x=24.0095, y=6.0054), Point(x=24.0243, y=6.1234), Point(x=23.7734, y=6.1087)]
[Point(x=22.8585, y=6.271), Point(x=23.0061, y=6.2857), Point(x=23.0061, y=6.389), Point(x=22.8437, y=6.389)]
[Point(x=23.8029, y=6.2857), Point(x=23.9358, y=6.2857), Point(x=23.9358, y=6.4038), Point(x=23.8029, y=6.4038)]
[Point(x=24.6293, y=6.0054), Point(x=24.8359, y=6.0201), Point(x=24.8359, y=6.1234), Point(x=24.6146, y=6.0939)]
[Point(x=24.6884, y=6.2857), Point(x=24.8802, y=6.2857), Point(x=24.8654, y=6.389), Point(x=24.6736, y=6.3742)]
[Point(x=32.967, y=7.2891), Point(x=32.9522, y=6.389), Point(x=33.0998, y=6.389), Point(x=33.1146, y=7.2743)]
[Point(x=27.1233, y=7.2743), Point(x=27.3594, y=7.2596), Point(x=27.3741, y=7.4366), Point(x=27.1233, y=7.4366)]
[Point(x=32.967, y=8.0268), Point(x=32.967, y=7.5989), Point(x=33.0851, y=7.5989), Point(x=33.0998, y=8.0121)]
[Point(x=20.5564, y=8.2777), Point(x=20.704, y=8.2777), Point(x=20.704, y=8.44), Point(x=20.5564, y=8.44)]
[Point(x=27.1233, y=8.2482), Point(x=27.2561, y=8.2482), Point(x=27.2413, y=8.44), Point(x=27.1085, y=8.4252)]
[Point(x=2.3168, y=9.0892), Point(x=2.612, y=9.0744), Point(x=2.612, y=9.2515), Point(x=2.3316, y=9.2515)]
[Point(x=4.2795, y=9.2368), Point(x=7.2309, y=9.2368), Point(x=7.2309, y=9.5171), Point(x=4.2795, y=9.5171)]
[Point(x=7.2752, y=9.5909), Point(x=8.7656, y=9.5909), Point(x=8.7656, y=9.9007), Point(x=7.2752, y=9.9007)]
[Point(x=7.2899, y=9.9155), Point(x=8.7951, y=9.9155), Point(x=8.8099, y=10.1811), Point(x=7.3047, y=10.1811)]
[Point(x=2.3316, y=10.0926), Point(x=2.5972, y=10.0778), Point(x=2.5825, y=10.2401), Point(x=2.3316, y=10.2401)]
[Point(x=9.046, y=9.0892), Point(x=9.3264, y=9.0744), Point(x=9.3411, y=9.2663), Point(x=9.046, y=9.2515)]
[Point(x=11.4514, y=9.3105), Point(x=11.7465, y=9.2958), Point(x=11.7465, y=9.4581), Point(x=11.4514, y=9.4581)]
[Point(x=9.0312, y=10.0926), Point(x=9.3116, y=10.0926), Point(x=9.3116, y=10.2696), Point(x=9.0312, y=10.2696)]
[Point(x=11.4514, y=10.2844), Point(x=11.7613, y=10.2844), Point(x=11.7613, y=10.4614), Point(x=11.4514, y=10.4467)]
[Point(x=2.612, y=11.1844), Point(x=2.9809, y=11.1844), Point(x=2.9809, y=11.3615), Point(x=2.612, y=11.3467)]
[Point(x=3.5712, y=11.1992), Point(x=3.9844, y=11.1844), Point(x=3.9844, y=11.3615), Point(x=3.5712, y=11.3467)]
[Point(x=4.6042, y=11.1992), Point(x=4.9583, y=11.1697), Point(x=4.9731, y=11.3615), Point(x=4.6042, y=11.3615)]
[Point(x=5.7404, y=11.1992), Point(x=5.829, y=11.1992), Point(x=5.8437, y=11.3467), Point(x=5.7404, y=11.3467)]
[Point(x=6.6259, y=11.1844), Point(x=6.9653, y=11.1697), Point(x=6.98, y=11.3763), Point(x=6.6259, y=11.3615)]
[Point(x=7.5998, y=11.1697), Point(x=7.9097, y=11.1697), Point(x=7.9097, y=11.3615), Point(x=7.5998, y=11.3467)]
[Point(x=8.6033, y=11.1844), Point(x=8.9132, y=11.1844), Point(x=8.9132, y=11.3615), Point(x=8.6181, y=11.3467)]
[Point(x=11.7465, y=11.1992), Point(x=12.1302, y=11.1844), Point(x=12.1302, y=11.3467), Point(x=11.7465, y=11.3467)]
[Point(x=12.7352, y=11.1992), Point(x=13.1484, y=11.1844), Point(x=13.1484, y=11.3615), Point(x=12.7352, y=11.3467)]
[Point(x=13.6944, y=11.1844), Point(x=14.1519, y=11.1697), Point(x=14.1519, y=11.3615), Point(x=13.7092, y=11.3615)]
[Point(x=14.8307, y=11.1844), Point(x=15.0226, y=11.1844), Point(x=15.0226, y=11.3615), Point(x=14.8307, y=11.3467)]
[Point(x=15.7752, y=11.1697), Point(x=16.1146, y=11.1697), Point(x=16.1146, y=11.3615), Point(x=15.7752, y=11.3467)]
[Point(x=18.1658, y=9.2958), Point(x=18.4609, y=9.2958), Point(x=18.4609, y=9.4728), Point(x=18.151, y=9.4581)]
[Point(x=20.4236, y=9.281), Point(x=20.6892, y=9.281), Point(x=20.6892, y=9.4433), Point(x=20.4236, y=9.4433)]
